/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- left : 1.27
 -- right : -0.24
 -- None : -5.36

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.24
 -- left : 0.00
 -- right : 0.47
 -- None : -4.02

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.08
 -- right : 1.53
 -- None : -5.06

('forward', 'green', None, None, None)
 -- forward : 1.99
 -- left : 0.07
 -- right : 0.66
 -- None : -5.73

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.50

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.80

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.37

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.33

('forward', 'red', None, None, 'forward')
 -- forward : -39.08
 -- left : -40.37
 -- right : 0.88
 -- None : 2.75

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.55
 -- right : 1.89
 -- None : -5.57

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.86

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.16
 -- None : -4.88

('forward', 'green', 'left', 'left', None)
 -- forward : 1.11
 -- left : 0.96
 -- right : 0.68
 -- None : -4.35

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 2.36
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -39.34
 -- right : 2.42
 -- None : -0.61

('right', 'red', None, 'forward', 'left')
 -- forward : -39.95
 -- left : -39.65
 -- right : -20.49
 -- None : 0.42

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- left : 0.21
 -- right : 2.60
 -- None : -5.09

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.96

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -39.61
 -- right : 0.00
 -- None : 2.37

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.88
 -- None : -5.87

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.17
 -- None : -5.37

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -9.04
 -- left : 0.00
 -- right : 0.14
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 1.51
 -- right : 0.76
 -- None : -5.90

('left', 'green', None, 'forward', 'left')
 -- forward : -0.06
 -- left : 1.23
 -- right : 0.84
 -- None : -4.83

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02
 -- None : -5.40

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.80
 -- left : 1.52
 -- right : 0.36
 -- None : -5.88

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.12
 -- right : 2.15
 -- None : -5.37

('forward', 'green', 'left', None, None)
 -- forward : 2.03
 -- left : 0.67
 -- right : 0.44
 -- None : -5.67

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.87
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.74
 -- left : -39.12
 -- right : -0.18
 -- None : 1.65

('left', 'green', 'left', None, None)
 -- forward : 0.84
 -- left : 2.74
 -- right : 0.62
 -- None : -5.16

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -39.36
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.56
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.11
 -- right : -0.03
 -- None : -3.98

('left', 'green', 'right', None, 'forward')
 -- forward : 1.03
 -- left : 1.75
 -- right : 0.00
 -- None : -4.12

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.02
 -- left : 0.21
 -- right : 1.51
 -- None : -4.70

('left', 'red', 'forward', 'right', None)
 -- forward : -10.71
 -- left : -10.26
 -- right : -0.04
 -- None : 2.89

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18
 -- None : -5.64

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.55
 -- None : -5.61

('forward', 'green', 'left', None, 'right')
 -- forward : 0.89
 -- left : 0.00
 -- right : 1.06
 -- None : -3.99

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 1.16
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.32
 -- left : 0.47
 -- right : 0.45
 -- None : -5.54

('right', 'green', 'left', None, 'left')
 -- forward : 1.05
 -- left : 0.00
 -- right : 1.07
 -- None : -5.04

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -19.56
 -- None : 1.76

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.82

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.35
 -- right : 2.84
 -- None : -4.21

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.12

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.73
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.73

('left', 'red', 'left', None, 'right')
 -- forward : -10.37
 -- left : -10.17
 -- right : 0.00
 -- None : 1.70

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -39.03
 -- left : -39.88
 -- right : 0.00
 -- None : 1.16

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.85
 -- None : -5.38

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 1.05
 -- right : 0.23
 -- None : -5.03

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.32
 -- None : -5.45

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.63
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.38
 -- None : -4.55

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 1.43
 -- right : -0.26
 -- None : -5.30

('forward', 'red', 'forward', None, 'forward')
 -- forward : -38.86
 -- left : 0.00
 -- right : 0.00
 -- None : 2.79

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.57

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.75

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.25

('forward', 'green', None, 'right', None)
 -- forward : 2.66
 -- left : 0.00
 -- right : -0.08
 -- None : -5.86

('forward', 'green', None, 'forward', None)
 -- forward : 1.06
 -- left : 0.53
 -- right : 0.84
 -- None : -4.29

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -5.19

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88
 -- None : -4.14

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None)
 -- forward : -0.30
 -- left : 0.31
 -- right : 2.62
 -- None : -5.16

('left', 'green', None, None, 'forward')
 -- forward : 0.77
 -- left : 1.00
 -- right : 0.62
 -- None : -5.11

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : -10.34
 -- right : 0.00
 -- None : 2.49

('left', 'red', 'left', None, 'forward')
 -- forward : -39.36
 -- left : -40.17
 -- right : 0.36
 -- None : 1.47

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : -5.21

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -40.33
 -- left : 0.00
 -- right : -19.06
 -- None : 2.24

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : -4.91

('right', 'red', 'left', None, 'forward')
 -- forward : -40.27
 -- left : 0.00
 -- right : 1.61
 -- None : -0.21

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.01

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : -4.19

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.18

('left', 'red', 'left', 'left', None)
 -- forward : -9.80
 -- left : 0.00
 -- right : 0.00
 -- None : 2.44

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -10.16
 -- left : -9.49
 -- right : 0.86
 -- None : 2.86

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -40.68
 -- right : -20.95
 -- None : 2.49

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -20.27
 -- None : 0.46

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -19.78
 -- None : 0.96

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.49

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.22
 -- None : -5.45

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 1.56
 -- right : 0.00
 -- None : -4.20

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.17
 -- None : 0.01

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.72

('forward', 'green', None, None, 'left')
 -- forward : 1.45
 -- left : 0.11
 -- right : -0.29
 -- None : -4.22

('right', 'green', None, 'forward', 'left')
 -- forward : 1.19
 -- left : -0.24
 -- right : 0.00
 -- None : -5.12

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -18.83
 -- None : 1.56

('left', 'red', 'right', None, None)
 -- forward : -10.04
 -- left : -40.32
 -- right : 0.39
 -- None : 1.17

('right', 'red', None, None, 'left')
 -- forward : -10.49
 -- left : -10.85
 -- right : 1.13
 -- None : 0.12

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.45
 -- None : -5.21

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.83
 -- None : -4.22

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.87
 -- right : -0.06
 -- None : -5.66

('left', 'red', None, 'left', 'forward')
 -- forward : -39.43
 -- left : -38.67
 -- right : 1.66
 -- None : 1.87

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.34

('forward', 'red', None, None, None)
 -- forward : -10.25
 -- left : -10.07
 -- right : -0.55
 -- None : 1.43

('right', 'red', None, None, None)
 -- forward : -10.89
 -- left : -10.73
 -- right : 1.40
 -- None : -0.47

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -20.13
 -- None : 1.70

('left', 'green', None, 'left', 'left')
 -- forward : 0.09
 -- left : 1.65
 -- right : 1.13
 -- None : -4.66

('left', 'red', 'forward', 'forward', None)
 -- forward : -38.82
 -- left : -40.14
 -- right : -19.49
 -- None : 1.61

('left', 'green', None, None, 'left')
 -- forward : 0.07
 -- left : 0.98
 -- right : 0.37
 -- None : -4.72

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -5.23

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.26
 -- None : -5.44

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.30
 -- None : 1.76

('right', 'green', None, 'forward', None)
 -- forward : 0.67
 -- left : -0.30
 -- right : 1.72
 -- None : -5.17

('forward', 'red', None, 'right', None)
 -- forward : -9.35
 -- left : -10.09
 -- right : -0.04
 -- None : 2.23

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.38

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.50

('forward', 'red', None, 'left', None)
 -- forward : -9.24
 -- left : -10.44
 -- right : 0.39
 -- None : 1.82

('left', 'green', None, 'left', None)
 -- forward : 0.02
 -- left : 1.70
 -- right : 0.62
 -- None : -4.28

('right', 'red', None, None, 'right')
 -- forward : -9.88
 -- left : -10.03
 -- right : 2.96
 -- None : 1.10

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : -10.68
 -- right : 0.00
 -- None : 2.26

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.27

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.49
 -- None : -5.90

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.47
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.91
 -- left : -0.06
 -- right : -0.10
 -- None : -5.48

('left', 'green', None, 'left', 'forward')
 -- forward : 0.54
 -- left : 2.43
 -- right : 0.00
 -- None : -5.83

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.45
 -- None : -4.09

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.66

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.20
 -- left : 0.00
 -- right : 0.58
 -- None : -5.85

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.18
 -- right : -0.75
 -- None : -3.98

('forward', 'red', 'left', 'left', None)
 -- forward : -9.22
 -- left : -10.48
 -- right : 1.16
 -- None : 2.83

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.54
 -- left : 0.00
 -- right : 0.00
 -- None : 1.20

('left', 'red', 'forward', None, 'left')
 -- forward : -9.40
 -- left : -10.40
 -- right : 0.75
 -- None : 1.40

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 1.21
 -- right : 2.51
 -- None : -4.57

